�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
ABGVPADAUDH,�p��-���y���ȫ�����AD���t�D�����I�ŧO,AB FCP I-Global Value Portfolio Class AD AUD hedged,AUD,LU1035774030,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPADHEDGE,�p��-���y���ȫ�����AD���t�ڤ����I�ŧO,AB FCP I-Global Value Portfolio Class AD EUR hedged,EUR,LU1035774386,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPADUSD,�p��-���y���ȫ�����AD���t�ŧO����,AB FCP I-Global Value Portfolio Class AD USD,USD,LU1035773651,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPADZARH,�p��-���y���ȫ�����AD���t�n�D�����I�ŧO,AB FCP I-Global Value Portfolio Class AD ZAR hedged,ZAR,LU1035775276,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPAEUR,�p��-���y���ȫ�����A�Ѽڤ�,AB FCP I-Global Value Portfolio Class A EUR,EUR,LU0232465467,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPAUSD,�p��-���y���ȫ�����A�Ѭ���,AB FCP I-Global Value Portfolio Class A USD,USD,LU0124673897,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPBDAUDH,�p��-���y���ȫ�����BD���t�D�����I�ŧO,AB FCP I-Global Value Portfolio Class BD AUD hedged,AUD,LU1035774113,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPBDHEDGE,�p��-���y���ȫ�����BD���t�ڤ����I�ŧO,AB FCP I-Global Value Portfolio Class BD EUR hedged,EUR,LU1035774543,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPBDUSD,�p��-���y���ȫ�����BD���t�ŧO����,AB FCP I-Global Value Portfolio Class BD USD,USD,LU1035773735,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPBDZARH,�p��-���y���ȫ�����BD���t�n�D�����I�ŧO,AB FCP I-Global Value Portfolio Class BD ZAR hedged,ZAR,LU1035775359,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPBEUR,�p��-���y���ȫ�����B�Ѽڤ�,AB FCP I-Global Value Portfolio Class B EUR,EUR,LU0232465541,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPBUSD,�p��-���y���ȫ�����B�Ѭ���,AB FCP I-Global Value Portfolio Class B USD,USD,LU0124674275,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPCEUR,�p��-���y���ȫ�����C�Ѽڤ�,AB FCP I-Global Value Portfolio Class C EUR,EUR,LU0232467752,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPCUSD,�p��-���y���ȫ�����C�Ѭ���,AB FCP I-Global Value Portfolio Class C USD,USD,LU0129372966,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPIEUR,�p��-���y���ȫ�����I�Ѽڤ�,AB FCP I-Global Value Portfolio Class I EUR,EUR,LU0232465624,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPIUSD,�p��-���y���ȫ�����I�Ѭ���,AB FCP I-Global Value Portfolio Class I USD,USD,LU0128316923,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPS1EUR,�p��-���y���ȫ�����S1�Ѽڤ�,AB FCP I-Global Value Portfolio Class S1 EUR,EUR,LU0232466192,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPS1USD,�p��-���y���ȫ�����S1�Ѭ���,AB FCP I-Global Value Portfolio Class S1 USD,USD,LU0206942384,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABGVPSDUSD,�p��-���y���ȫ�����SD���t�ŧO����,AB FCP I-Global Value Portfolio Class SD USD,USD,LU1035773818,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFAEUR,�p��-�L�צ������� A�Ѽڤ�,AB SICAV I-India Growth Portfolio Class A EUR,EUR,LU0430678697,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFAUSD,�p��-�L�צ������� A�Ѭ���,AB SICAV I-India Growth Portfolio Class A USD,USD,LU0430678424,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFBEUR,�p��-�L�צ������� B�Ѽڤ�,AB SICAV I-India Growth Portfolio Class B EUR,EUR,LU0430678853,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFBUSD,�p��-�L�צ������� B�Ѭ���,AB SICAV I-India Growth Portfolio Class B USD,USD,LU0430678770,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFCEUR,�p��-�L�צ������� C�Ѽڤ�,AB SICAV I-India Growth Portfolio Class C EUR,EUR,LU0430679315,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFCUSD,�p��-�L�צ������� C�Ѭ���,AB SICAV I-India Growth Portfolio Class C USD,USD,LU0430679075,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFIEUR,�p��-�L�צ������� I�Ѽڤ�,AB SICAV I-India Growth Portfolio Class I EUR,EUR,LU0252216055,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFIUSD,�p��-�L�צ������� I�Ѭ���,AB SICAV I-India Growth Portfolio Class I USD,USD,LU0086551628,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFS1EUR,�p��-�L�צ�������S1�Ѽڤ�,AB SICAV I-India Growth Portfolio Class S1 EUR,EUR,LU0430679745,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFS1USD,�p��-�L�צ�������S1�Ѭ���,AB SICAV I-India Growth Portfolio Class S1 USD,USD,LU0430679661,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIGFSUSD,�p��-�L�צ�������S�ŧO����,AB SICAV I-India Growth Portfolio Class S USD,USD,LU0430679406,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCAEUR,�p��-������������ A�Ѽڤ�,AB SICAV I-International Health Care Portfolio Class A EUR,EUR,LU0251853072,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCAUSD,�p��-������������ A�Ѭ���,AB SICAV I-International Health Care Portfolio Class A USD,USD,LU0058720904,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCBEUR,�p��-������������ B�Ѽڤ�,AB SICAV I-International Health Care Portfolio Class B EUR,EUR,LU0251853742,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCBUSD,�p��-������������ B�Ѭ���,AB SICAV I-International Health Care Portfolio Class B USD,USD,LU0058721035,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCCEUR,�p��-������������ C�Ѽڤ�,AB SICAV I- International Health Care Portfolio Class C EUR,EUR,LU0251854476,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCCUSD,�p��-������������ C�Ѭ���,AB SICAV I- International Health Care Portfolio Class C USD,USD,LU0100122521,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCIEUR,�p��-������������ I�Ѽڤ�,AB SICAV I-International Health Care Portfolio Class I EUR,EUR,LU0251855366,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCIUSD,�p��-������������ I�Ѭ���,AB SICAV I-International Health Care Portfolio Class I USD,USD,LU0097089360,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCS1EUR,�p��-������������S1�Ѽڤ�,AB SICAV I-International Health Care Portfolio Class S1 EUR,EUR,LU0260062871,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCS1USD,�p��-������������S1�Ѭ���,AB SICAV I-International Health Care Portfolio Class S1 USD,USD,LU0260062368,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABIHCSUSD,�p��-������������S�ŧO����,AB SICAV I-International Health Care Portfolio Class S USD,USD,LU0260062012,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABILFAEUR,�p��-�L�צ������� AX�Ѽڤ�,AB SICAV I-India Growth Portfolio Class AX EUR,EUR,LU0252216485,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABILFAUSD,�p��-�L�צ������� AX�Ѭ���,AB SICAV I-India Growth Portfolio Class AX USD,USD,LU0047987325,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABILFBEUR,�p��-�L�צ������� BX�Ѽڤ�,AB SICAV I-India Growth Portfolio Class BX EUR,EUR,LU0252214274,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABILFBUSD,�p��-�L�צ������� BX�Ѭ���,AB SICAV I-India Growth Portfolio Class BX USD,USD,LU0048215999,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFAEUR,�p��-���ڬ��ް��� A�Ѽڤ�,AB SICAV I-International Technology Portfolio Class A EUR,EUR,LU0252219315,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFAUSD,�p��-���ڬ��ް��� A�Ѭ���,AB SICAV I-International Technology Portfolio Class A USD,USD,LU0060230025,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFBEUR,�p��-���ڬ��ް��� B�Ѽڤ�,AB SICAV I-International Technology Portfolio Class B EUR,USD,LU0252215321,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFBUSD,�p��-���ڬ��ް��� B�Ѭ���,AB SICAV I-International Technology Portfolio Class B USD,USD,LU0091434083,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFCEUR,�p��-���ڬ��ް��� C�Ѽڤ�,AB SICAV I- International Technology Portfolio Class C EUR,EUR,LU0252218937,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFCUSD,�p��-���ڬ��ް��� C�Ѭ���,AB SICAV I- International Technology Portfolio Class C USD,USD,LU0107368549,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFIEUR,�p��-���ڬ��ް��� I�Ѽڤ�,AB SICAV I-International Technology Portfolio Class I EUR,EUR,LU0252218424,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFIUSD,�p��-���ڬ��ް��� I�Ѭ���,AB SICAV I-International Technology Portfolio Class I USD,USD,LU0037065595,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFS1EUR,�p��-���ڬ��ް���S1�Ѽڤ�,AB SICAV I-International Technology Portfolio Class S1 EUR,EUR,LU0260066195,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFS1USD,�p��-���ڬ��ް���S1�Ѭ���,AB SICAV I-International Technology Portfolio Class S1 USD,USD,LU0260065114,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABITFSUSD,�p��-���ڬ��ް���S�ŧO����,AB SICAV I-International Technology Portfolio Class S USD,USD,LU0260065031,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVADAUDH,�p��-�饻�������Ȱ���AD���t�D�����I�ŧO,AB FCP I-Japan Strategic Value Portfolio Class AD AUD hedged,AUD,LU1008672229,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVADJPY,�p��-�饻�������Ȱ���AD���t�ŧO����,AB FCP I-Japan Strategic Value Portfolio Class AD JPY,JPY,LU1008672062,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVADNZDH,�p��-�饻�������Ȱ���AD���t�ù����I�ŧO,AB FCP I-Japan Strategic Value Portfolio Class AD NZD hedged,NZD,LU1008672815,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVADUSDH,�p��-�饻�������Ȱ���AD���t�������I�ŧO,AB FCP I-Japan Strategic Value Portfolio Class AD USD hedged,USD,LU1013768699,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVADZARH,�p��-�饻�������Ȱ���AD���t�n�D�����I�ŧO,AB FCP I-Japan Strategic Value Portfolio Class AD ZAR hedged,ZAR,LU1035778700,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVAEUR,�p��-�饻�������Ȱ���A�Ѽڤ�,AB FCP I-Japan Strategic Value Portfolio Class A EUR,EUR,LU0239018970,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVAHEDGE,�p��-�饻�������Ȱ���A�Ѽڤ����I,AB FCP I-Japan Strategic Value Portfolio Class A EUR hedged,EUR,LU0539809615,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVAJPY,�p��-�饻�������Ȱ���A�Ѥ餸,AB FCP I-Japan Strategic Value Portfolio Class A JPY,JPY,LU0239027880,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVAUSD,�p��-�饻�������Ȱ���A�Ѭ���,AB FCP I-Japan Strategic Value Portfolio Class A USD,USD,LU0239022907,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVAUSDH,�p��-�饻�������Ȱ���A�Ѭ������I,AB FCP I-Japan Strategic Value Portfolio Class A USD hedged,USD,LU0689626330,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVBDAUDH,�p��-�饻�������Ȱ���BD���t�D�����I�ŧO,AB FCP I-Japan Strategic Value Portfolio Class BD AUD hedged,AUD,LU1008672492,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVBDJPY,�p��-�饻�������Ȱ���BD���t�ŧO����,AB FCP I-Japan Strategic Value Portfolio Class BD JPY,JPY,LU1008672146,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVBDUSDH,�p��-�饻�������Ȱ���BD���t�������I�ŧO,AB FCP I-Japan Strategic Value Portfolio Class BD USD hedged,USD,LU1013768855,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVBDZARH,�p��-�饻�������Ȱ���BD���t�n�D�����I�ŧO,AB FCP I-Japan Strategic Value Portfolio Class BD ZAR hedged,ZAR,LU1035778882,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVBEUR,�p��-�饻�������Ȱ���B�Ѽڤ�,AB FCP I-Japan Strategic Value Portfolio Class B EUR,EUR,LU0239020281,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVBJPY,�p��-�饻�������Ȱ���B�Ѥ餸,AB FCP I-Japan Strategic Value Portfolio Class B JPY,JPY,LU0239028268,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVBUSD,�p��-�饻�������Ȱ���B�Ѭ���,AB FCP I-Japan Strategic Value Portfolio Class B USD,USD,LU0239023202,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVCEUR,�p��-�饻�������Ȱ���C�Ѽڤ�,AB FCP I-Japan Strategic Value Portfolio Class C EUR,EUR,LU0239020794,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVCJPY,�p��-�饻�������Ȱ���C�Ѥ餸,AB FCP I-Japan Strategic Value Portfolio Class C JPY,JPY,LU0239028938,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVCUSD,�p��-�饻�������Ȱ���C�Ѭ���,AB FCP I-Japan Strategic Value Portfolio Class C USD,USD,LU0239023897,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVIEUR,�p��-�饻�������Ȱ���I�Ѽڤ�,AB FCP I-Japan Strategic Value Portfolio Class I EUR,EUR,LU0239021172,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVIJPY,�p��-�饻�������Ȱ���I�Ѥ餸,AB FCP I-Japan Strategic Value Portfolio Class I JPY,JPY,LU0239029407,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVIUSD,�p��-�饻�������Ȱ���I�Ѭ���,AB FCP I-Japan Strategic Value Portfolio Class I USD,USD,LU0239024358,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVIUSDH,�p��-�饻�������Ȱ���I�Ѭ������I,AB FCP I-Japan Strategic Value Portfolio Class I USD hedged,USD,LU0689626413,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVS1EUR,�p��-�饻�������Ȱ���S1�Ѽڤ�,AB FCP I-Japan Strategic Value Portfolio Class S1 EUR,EUR,LU0239022493,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVS1JPY,�p��-�饻�������Ȱ���S1�Ѥ餸,AB FCP I-Japan Strategic Value Portfolio Class S1 JPY,JPY,LU0239031569,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVS1USD,�p��-�饻�������Ȱ���S1�Ѭ���,AB FCP I-Japan Strategic Value Portfolio Class S1 USD,USD,LU0239025918,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVS1USDH,�p��-�饻�������Ȱ���S1�Ѭ������I,AB FCP I-Japan Strategic Value Portfolio Class S1 USD hedged,USD,LU0636277393,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABJSVSDJPY,�p��-�饻�������Ȱ���SD���t�ŧO����,AB FCP I-Japan Strategic Value Portfolio Class SD JPY,JPY,LU1035778536,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABLVEADAUDH,�p��-�u�ƪi�ʪѲ�����AD���t�D�����I�ŧO,AB SICAV I - Low Volatility Equity Portfolio Class AD AUD H Shares,AUD,LU0965509010,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABLVEADUSD,�p��-�u�ƪi�ʪѲ�����AD���t�ŧO����,AB SICAV I - Low Volatility Equity Portfolio Class AD Shares USD,USD,LU0965508806,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABLVEAUSD,�p��-�u�ƪi�ʪѲ�����A�ŧO����,AB SICAV I - Low Volatility Equity Portfolio Class A Shares USD,USD,LU0861579265,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABLVES1USD,�p��-�u�ƪi�ʪѲ�����S1�ŧO����,AB SICAV I - Low Volatility Equity Portfolio Class S1 Shares USD,USD,LU0861579695,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABLVESUSD,�p��-�u�ƪi�ʪѲ�����S�ŧO����,AB SICAV I - Low Volatility Equity Portfolio Class S Shares USD,USD,LU0861579422,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPA2USD,�p��-�жU���q����A2�ŧO����,AB FCP I-Mortgage Income Portfolio Class A2 USD,USD,LU1021288185,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPAAAUDH,�p��-�жU���q����AA(í�w���t)�D�����I�ŧO,AB FCP I-Mortgage Income Portfolio Class AA AUD hedged,AUD,LU1021288854,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPAAUSD,�p��-�жU���q����AA(í�w���t)�ŧO����,AB FCP I-Mortgage Income Portfolio Class AA USD,USD,LU1021288698,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
